t,utility,load,water_flow
5,2,295,175.9
6,2,304,179.5
7,2,301,183.4
8,2,288,181.2
9,2,295,178.6
10,2,293,180.5
11,2,291,185.5
12,2,314,195
13,2,42,190
14,2,766,196.8
15,2,916,210.9
16,2,1043,220.6
17,2,1008,211.2
18,2,1011,203.2
19,2,527,185
20,2,691,157.1
21,2,351,129.6
22,2,312,122.4
23,2,331,122.5
24,2,338,132.7
25,2,309,184.3
26,2,324,191.8
27,2,185,200.3
28,2,181,206.7
29,2,1132,216.7
30,2,1203,233
31,2,1226,238.4
32,2,1389,229.6
33,2,1103,196.8
34,2,912,161.5
35,2,318,148.5
36,2,386,147.1
37,2,322,150.5
38,2,307,156.7
39,2,396,168.9
40,2,393,171.9
41,2,1020,183.4
42,2,1184,207.7
43,2,1336,224.4
44,2,1348,220.4
45,2,1361,215.4
46,2,217,192.9
47,2,1050,178.5
48,2,1017,163.8
49,2,224,165.3
50,2,969,175.1
51,2,948,177.9
52,2,1364,208.1
53,2,1189,188.3
54,2,1338,191
55,2,1258,168.7
56,2,1165,151.4
57,2,1060,136.9
58,2,1013,130.9
59,2,412,131.6
60,2,411,134.4
61,2,351,131.4
62,2,352,129.4
63,2,360,129.1
64,2,360,131.9
65,2,366,142.2
66,2,495,155.9
67,2,366,158.1
68,2,387,163
69,2,143,172
70,2,888,177.8
71,2,706,171.3
72,2,886,189.3
73,2,1124,211.1
74,2,1104,212.3
75,2,256,182.3
76,2,704,179.2
77,2,410,151.8
78,2,265,131.8
79,2,249,103.9
80,2,289,112.5
81,2,319,113.1
82,2,330,105.7
83,2,315,97.8
84,2,290,98
85,2,338,107.3
86,2,316,113.3
87,2,308,117.9
88,2,334,118
89,2,352,116
90,2,380,116.2
91,2,331,116.6
92,2,355,121.5
93,2,313,132.1
94,2,320,130.3
95,2,411,123.9
96,2,31,118.9
97,2,-14,126.1
98,2,8,129.2
99,2,36,129.2
100,2,19,125.6
101,2,-5,125.4
102,2,6,142.8
103,2,-17,169.3
104,2,-5,209
105,2,-17,227
106,2,98,230.6
107,2,42,237.2
108,2,1268,245.8
109,2,1342,260.1
110,2,1228,268.7
111,2,15,260.5
112,2,981,231.6
113,2,903,202.4
114,2,1027,180.4
115,2,236,164.5
116,2,326,153.1
117,2,288,179
118,2,306,158.3
119,2,338,146.7
120,2,371,159.2
121,2,371,180.5
122,2,149,204.3
123,2,1338,229.5
124,2,1402,243
125,2,1516,245.6
126,2,1402,234
127,2,1062,206.4
128,2,1044,200.1
129,2,1142,180.9
130,2,1151,179.2
131,2,1135,203.5
132,2,1126,211.6
133,2,217,216.9
134,2,1314,217
135,2,1354,209.6
136,2,1579,202.2
137,2,1392,214.7
138,2,1162,210.7
139,2,1380,196.7
140,2,1090,177
141,2,922,164.3
142,2,91,169.4
143,2,932,167.6
144,2,746,151.7
145,2,329,142.7
146,2,387,151.7
147,2,417,165.5
148,2,322,156.8
149,2,405,152.3
150,2,422,183.7
151,2,347,187
152,2,233,209.9
153,2,1306,230.4
154,2,1324,235.5
155,2,1406,233.2
156,2,1282,218.7
157,2,1085,188.7
158,2,436,155.3
159,2,261,139.9
160,2,341,135
161,2,308,131.7
162,2,371,134.7
163,2,350,132.6
164,2,253,133.7
165,2,330,138.4
166,2,333,135.3
167,2,328,126.1
168,2,332,121.5
169,2,322,122.3
170,2,343,126.1
171,2,321,137.8
172,2,315,155.5
173,2,-23,144.9
174,2,378,122.2
175,2,277,112.6
176,2,280,112.2
177,2,285,118.2
178,2,290,127
179,2,288,127
180,2,326,112.3
181,2,313,106.2
182,2,320,106.6
183,2,293,118
184,2,350,135.5
185,2,314,138.7
186,2,285,133.9
187,2,335,123.7
188,2,320,114.8
189,2,57,113.6
190,2,455,112.8
191,2,346,117
192,2,323,113.4
193,2,340,112.1
194,2,357,118.1
195,2,282,125.1
196,2,322,134.7
197,2,338,136
198,2,365,140.5
199,2,284,143.2
200,2,684,141.8
201,2,412,138.2
202,2,321,136.3
203,2,321,133.7
204,2,224,143.6
205,2,290,153
206,2,289,152.9
207,2,205,170.8
208,2,46,172.8
209,2,25,172.9
210,2,-41,174.5
211,2,28,176.1
212,2,433,188
213,2,775,214.4
214,2,862,234
215,2,862,249.9
216,2,899,268.3
217,2,748,263.9
218,2,771,253
219,2,747,239.3
220,2,598,218.7
221,2,309,205.8
222,2,279,201.9
223,2,567,204.6
224,2,284,203.4
225,2,177,214
226,2,702,222.2
227,2,765,220.8
228,2,787,225.4
229,2,889,226.3
230,2,845,216.6
231,2,672,207.2
232,2,166,201.2
233,2,729,207.9
234,2,358,202.5
235,2,132,217.1
236,2,669,221.4
237,2,308,218.6
238,2,111,224.2
239,2,720,226.4
240,2,796,220.8
241,2,704,220.8
242,2,160,224
243,2,746,221.9
244,2,342,206.8
245,2,182,209.3
246,2,681,218.3
247,2,337,211.6
248,2,117,216.6
249,2,367,218.3
250,2,644,217.1
251,2,412,214.4
252,2,259,213.7
253,2,699,216.9
254,2,196,207.6
255,2,668,209.9
256,2,202,207.8
257,2,603,206.4
258,2,248,200.9
259,2,335,186.5
260,2,300,182.8
261,2,66,168.2
262,2,272,157.2
263,2,93,144.8
264,2,336,129.8
265,2,162,119.8
266,2,447,120.8
267,2,231,114.7
268,2,105,115.3
269,2,314,120.7
270,2,128,122.7
271,2,432,131.9
272,2,240,141.2
273,2,172,148.3
274,2,99,143.1
275,2,486,132.5
276,2,238,120.5
277,2,212,117.4
278,2,371,114.6
279,2,274,120.2
280,2,162,123.8
281,2,383,117
282,2,222,110.7
283,2,127,117.2
284,2,363,133.1
285,2,132,145.7
286,2,346,144.5
287,2,204,137.2
288,2,445,129.3
289,2,262,117.9
290,2,84,111.5
291,2,284,111.8
292,2,158,110.8
293,2,313,112
294,2,225,114.5
295,2,145,129.8
296,2,424,161.5
297,2,287,172.8
298,2,120,165.1
299,2,387,168.2
300,2,151,157.1
301,2,542,142.8
302,2,181,133.5
303,2,361,135.7
304,2,138,141.8
305,2,443,151
306,2,206,169.4
307,2,549,192.7
308,2,315,183.8
309,2,323,179.3
310,2,303,181.8
311,2,610,193.5
312,2,411,202.9
313,2,457,219.1
314,2,309,220.9
315,2,699,218.6
316,2,449,222.7
317,2,186,222.6
318,2,505,224.8
319,2,76,218.1
320,2,795,216.4
321,2,452,216.6
322,2,585,224.3
323,2,748,222.2
324,2,293,214.5
325,2,685,219.5
326,2,465,216.9
327,2,674,221
328,2,708,224.2
329,2,225,222.6
330,2,767,228.8
331,2,759,218.3
332,2,1146,219.2
333,2,1106,219.2
334,2,1173,212.4
335,2,1052,202.9
336,2,979,190.9
337,2,914,167.8
338,2,793,154
339,2,717,146.3
340,2,711,145.5
341,2,697,139.9
342,2,309,132.1
343,2,371,133.2
344,2,341,133.5
345,2,316,137.3
346,2,375,138.1
347,2,356,146.7
348,2,398,147.1
349,2,345,153.2
350,2,348,157.7
351,2,672,173.4
352,2,809,175.5
353,2,849,189
354,2,954,202.8
355,2,938,194.7
356,2,778,166.2
357,2,322,138.9
358,2,286,119.1
359,2,334,111.8
360,2,293,108.6
361,2,316,94.7
362,2,267,81
363,2,295,80.8
364,2,286,83.2
365,2,299,89.2
366,2,305,92.6
367,2,309,91.9
368,2,318,94.7
369,2,305,97.3
370,2,328,97.4
371,2,342,87.6
372,2,347,84.6
373,2,313,80.4
374,2,331,79.9
375,2,340,81
376,2,321,78
377,2,336,78.3
378,2,309,85.2
379,2,245,91.4
380,2,246,96.1
381,2,238,99.8
382,2,252,94.4
383,2,260,81.1
384,2,247,74.5
385,2,281,75.7
386,2,305,79.4
387,2,268,76.8
388,2,263,75.6
389,2,284,77.9
390,2,284,84.8
391,2,276,99.5
392,2,232,119.7
393,2,261,113.7
394,2,258,91.3
395,2,108,81.5
396,2,223,79.2
397,2,230,82.5
398,2,243,85.8
399,2,221,94.2
400,2,218,120.3
401,2,224,152.1
402,2,221,165
403,2,313,154.3
404,2,275,151
405,2,295,164.3
406,2,101,184.1
407,2,348,198.3
408,2,205,207.2
409,2,572,214
410,2,248,210.1
411,2,486,211.6
412,2,315,206.7
413,2,551,212.2
414,2,307,214.1
415,2,651,219.3
416,2,790,216.1
417,2,697,213.2
418,2,764,220.4
419,2,1150,218.5
420,2,1206,213.8
421,2,1133,211.7
422,2,1172,202.6
423,2,1011,185
424,2,801,158.5
425,2,733,147.2
426,2,719,144.9
427,2,697,145.2
428,2,338,142.1
429,2,329,137.7
430,2,397,141
431,2,364,141.6
432,2,316,144.8
433,2,357,152.1
434,2,544,165.6
435,2,966,172.5
436,2,951,169.2
437,2,1051,182.5
438,2,987,195.3
439,2,1052,200.8
440,2,1051,184
441,2,792,145.8
442,2,375,127.8
443,2,316,118.8
444,2,323,118.1
445,2,329,116
446,2,289,106.5
447,2,316,106.3
448,2,303,107.5
449,2,305,116.6
450,2,282,121.5
451,2,345,121.1
452,2,332,124.2
453,2,332,128.8
454,2,310,133
455,2,322,135.4
456,2,336,137
457,2,125,145.3
458,2,771,142
459,2,405,117.3
460,2,301,104.9
461,2,283,99.6
462,2,302,100.7
463,2,271,103.7
464,2,281,93.6
465,2,264,76.2
466,2,272,75
467,2,298,81.6
468,2,305,101.8
469,2,225,115.7
470,2,306,116.5
471,2,267,106.9
472,2,248,90.6
473,2,274,80.1
474,2,284,81.9
475,2,267,84.8
476,2,267,85.2
477,2,263,81.5
478,2,273,80.9
479,2,304,86.7
480,2,278,95.2
481,2,333,110.4
482,2,285,109.7
483,2,310,95.8
484,2,300,81
485,2,327,81.7
486,2,316,86.7
487,2,290,91.5
488,2,308,93.5
489,2,294,98.2
490,2,274,104.4
491,2,262,110.5
492,2,237,122.3
493,2,233,121.9
494,2,292,107.7
495,2,262,96.9
496,2,245,93.1
497,2,255,93.2
498,2,285,93.9
499,2,278,93.7
500,2,304,109
501,2,336,144.1
502,2,296,173
503,2,308,170.1
504,2,342,151.2
505,2,305,144.8
506,2,291,139.4
507,2,290,143.9
508,2,291,151.4
509,2,276,164.5
510,2,291,190.5
511,2,377,192.9
512,2,760,188.4
513,2,862,185.4
514,2,740,184.3
515,2,735,187.1
516,2,623,179.5
517,2,240,155.9
518,2,322,133.3
519,2,309,121.2
520,2,320,122.5
521,2,306,115.7
522,2,275,121.9
523,2,280,124.5
524,2,304,124.4
525,2,327,121
526,2,329,135.4
527,2,300,144.3
528,2,326,145.4
529,2,348,146.6
530,2,378,149.6
531,2,365,153.8
532,2,345,162.7
533,2,119,182.4
534,2,944,191.3
535,2,1008,199.5
536,2,909,199.9
537,2,831,191
538,2,705,168.4
539,2,335,143.1
540,2,290,126.2
541,2,330,114.7
542,2,341,115.3
543,2,314,118.9
544,2,252,113.9
545,2,317,113.6
546,2,328,120.2
547,2,313,123.7
548,2,266,113.1
549,2,295,106.7
550,2,312,102.8
551,2,328,100.6
552,2,323,101.4
553,2,334,112.5
554,2,313,119.7
555,2,327,122.5
556,2,308,114.9
557,2,280,97.5
558,2,317,89.4
559,2,314,84.6
560,2,339,87.9
561,2,317,89.8
562,2,323,94.3
563,2,325,98.9
564,2,326,108.1
565,2,328,119
566,2,296,118
567,2,305,103.2
568,2,293,89.7
569,2,307,86.7
570,2,320,93
571,2,333,94.8
572,2,291,91
573,2,280,88.6
574,2,305,93.2
575,2,295,97.9
576,2,269,106.8
577,2,272,116.2
578,2,280,113.2
579,2,286,100.2
580,2,307,95.1
581,2,294,91.5
582,2,305,89.3
583,2,276,88.6
584,2,244,91.6
585,2,245,93.5
586,2,272,98.1
587,2,261,109.6
588,2,296,115.7
589,2,272,107.5
590,2,260,93.6
591,2,268,87.2
592,2,276,85.5
593,2,266,84
594,2,257,82
595,2,251,85.8
596,2,253,117.2
597,2,282,147
598,2,249,157.8
599,2,291,145.4
600,2,345,129.4
601,2,278,108.7
602,2,366,93
603,2,269,94.4
604,2,298,98.3
605,2,289,120.5
606,2,247,148.4
607,2,290,171.4
608,2,224,169.9
609,2,286,164.2
610,2,353,156.5
611,2,264,154.3
612,2,271,151.1
613,2,284,156
614,2,278,162.8
615,2,327,168.4
616,2,300,173
617,2,314,175.3
618,2,96,173.3
619,2,779,176.8
620,2,756,182.3
621,2,828,185.5
622,2,865,187.5
623,2,807,178
624,2,664,153.5
625,2,360,132.3
626,2,313,123.9
627,2,352,121.6
628,2,334,120.9
629,2,277,117.8
630,2,330,116
631,2,378,120.4
632,2,309,123.1
633,2,320,129
634,2,358,143.7
635,2,373,146.6
636,2,349,152.5
637,2,393,153.9
638,2,382,164.6
639,2,365,176.2
640,2,89,190.1
641,2,1051,206.3
642,2,982,204.8
643,2,958,208.2
644,2,848,199.9
645,2,702,167.7
646,2,307,139.7
647,2,289,121.8
648,2,294,109.8
649,2,304,106.7
650,2,266,100
651,2,301,94.8
652,2,302,92.2
